[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 352 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 356 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 357 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 357 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 357 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$in"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 357 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 378 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 379 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 382 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 382 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$filepath"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 382 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 384 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 384 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 396 | ERROR   | [x] Expected 6 spaces after parameter type; 1 found
     |         |     (Squiz.Commenting.FunctionComment.SpacingAfterParamType)
 396 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 397 | ERROR   | [x] Expected 6 spaces after parameter type; 1 found
     |         |     (Squiz.Commenting.FunctionComment.SpacingAfterParamType)
 397 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 402 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 402 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$name"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 402 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 404 | WARNING | [ ] This comment is 50% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 404 | ERROR   | [x] There must be no blank line following an inline
     |         |     comment
     |         |     (Squiz.Commenting.InlineComment.SpacingAfter)
 406 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 409 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 414 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 423 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 427 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 427 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$string"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 427 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 444 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 445 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 446 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 447 | ERROR   | [ ] Parameter comment must end with a full stop
     |         |     (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 451 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 451 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$marker"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 451 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 455 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 455 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 465 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 465 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$matches"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 465 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 465 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 465 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$marker"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 465 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 466 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 466 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 478 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 479 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 482 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 482 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$marker"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 482 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 487 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 487 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$matches"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 487 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 488 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 488 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 497 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 497 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$data"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 497 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 503 | ERROR   | [x] Expected 1 space after "!"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 145 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

FILE: C:\github\autoptimize\classes\autoptimizeCache.php
----------------------------------------------------------------------
FOUND 13 ERRORS AND 6 WARNINGS AFFECTING 19 LINES
----------------------------------------------------------------------
   1 | ERROR   | Missing file doc comment
     |         | (Squiz.Commenting.FileComment.Missing)
   9 | ERROR   | Missing member variable doc comment
     |         | (Squiz.Commenting.VariableComment.Missing)
  10 | ERROR   | Missing member variable doc comment
     |         | (Squiz.Commenting.VariableComment.Missing)
 119 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 124 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 139 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 293 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 300 | ERROR   | Method name "checkCacheDir" in class autoptimizeCache is
     |         | not in snake case format, try "check_cache_dir"
     |         | (WordPress.NamingConventions.ValidFunctionName.MethodNameInvalid)
 304 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 318 | WARNING | Silencing errors is discouraged
     |         | (Generic.PHP.NoSilencedErrors.Discouraged)
 328 | ERROR   | Method name "flushPageCache" in class autoptimizeCache
     |         | is not in snake case format, try "flush_page_cache"
     |         | (WordPress.NamingConventions.ValidFunctionName.MethodNameInvalid)
 340 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 342 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 344 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 347 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 353 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 358 | ERROR   | Inline comments must end in full-stops, exclamation
     |         | marks, or question marks
